

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1152, 'SID2152', 'Riya Verma', 'Comercial Court', 'Director', 'st govn', 'Karaikal', 'Puducherry', 'Puducherry', 'riya1152', '9835878982', '8197496409', 'riya1152@office.com', 'riya1152@gmail.com', 'Pass324', '3628', '9353');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1153, 'SID2153', 'Nikhil Jain', NULL, 'Supervisor', NULL, 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'nikhil1153', '8202645694', '9455911900', 'nikhil1153@office.com', 'nikhil1153@gmail.com', 'Pass272', '1463', '9436');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1154, 'SID2154', 'Aditi Singh', 'Hotels', 'Technician', 'private', 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'aditi1154', '9723529163', '9426387519', 'aditi1154@office.com', 'aditi1154@gmail.com', 'Pass851', '6085', '2044');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1155, 'SID2155', 'Chaitanya Sharma', 'Railway', 'Engineer', 'central govn', 'Dispur', 'Assam', 'Assam', 'chaitanya1155', '7173515715', '8827531663', 'chaitanya1155@office.com', 'chaitanya1155@gmail.com', 'Pass867', '7763', '5372');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1156, 'SID2156', 'Rahul Jain', NULL, 'Analyst', NULL, 'Patna', 'Bihar', 'Bihar', 'rahul1156', '7869500754', '8645792150', 'rahul1156@office.com', 'rahul1156@gmail.com', 'Pass514', '1089', '3236');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1157, 'SID2157', 'Meera Singh', 'Railway', 'Officer', 'central govn', 'Raipur', 'Chhattisgarh', 'Chhattisgarh', 'meera1157', '7264834542', '9734056291', 'meera1157@office.com', 'meera1157@gmail.com', 'Pass312', '1286', '6659');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1158, 'SID2158', 'Chaitanya Jain', NULL, 'Engineer', NULL, 'Panaji', 'Goa', 'Goa', 'chaitanya1158', '8860959589', '7799332992', 'chaitanya1158@office.com', 'chaitanya1158@gmail.com', 'Pass955', '8782', '7998');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1159, 'SID2159', 'Zoya Sharma', 'High court', 'Engineer', 'st govn', 'Gandhinagar', 'Gujarat', 'Gujarat', 'zoya1159', '8794014058', '9805069859', 'zoya1159@office.com', 'zoya1159@gmail.com', 'Pass493', '9941', '1424');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1160, 'SID2160', 'Rahul Sharma', 'District Court', 'Technician', 'st govn', 'Chandigarh', 'Haryana', 'Haryana', 'rahul1160', '8167392239', '7632003524', 'rahul1160@office.com', 'rahul1160@gmail.com', 'Pass845', '2912', '1106');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1161, 'SID2161', 'Gautam Gupta', NULL, 'Manager', NULL, 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'gautam1161', '7484667803', '7711131184', 'gautam1161@office.com', 'gautam1161@gmail.com', 'Pass849', '9619', '7206');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1162, 'SID2162', 'Zoya Sharma', 'bus transport', 'Officer', 'private', 'Ranchi', 'Jharkhand', 'Jharkhand', 'zoya1162', '9655820050', '9643590413', 'zoya1162@office.com', 'zoya1162@gmail.com', 'Pass908', '7776', '7741');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1163, 'SID2163', 'Priya Singh', 'Banks', 'Supervisor', 'central govn', 'Bengaluru', 'Karnataka', 'Karnataka', 'priya1163', '8713668861', '8797779690', 'priya1163@office.com', 'priya1163@gmail.com', 'Pass514', '4708', '3881');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1164, 'SID2164', 'Jyoti Singh', NULL, 'Director', NULL, 'Thiruvananthapuram', 'Kerala', 'Kerala', 'jyoti1164', '8498331404', '8984271322', 'jyoti1164@office.com', 'jyoti1164@gmail.com', 'Pass132', '7104', '1198');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1165, 'SID2165', 'Riya Sharma', 'Thana', 'Manager', 'st govn', 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'riya1165', '9755553218', '8638392884', 'riya1165@office.com', 'riya1165@gmail.com', 'Pass385', '3488', '9937');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1166, 'SID2166', 'Esha Gupta', NULL, 'Supervisor', NULL, 'Mumbai', 'Maharashtra', 'Maharashtra', 'esha1166', '9072708087', '7635900470', 'esha1166@office.com', 'esha1166@gmail.com', 'Pass271', '7396', '1384');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1167, 'SID2167', 'Pooja Verma', NULL, 'Director', NULL, 'Imphal', 'Manipur', 'Manipur', 'pooja1167', '8123897091', '7486757434', 'pooja1167@office.com', 'pooja1167@gmail.com', 'Pass340', '9106', '9777');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1168, 'SID2168', 'Rajesh Sharma', 'Railway', 'Director', 'central govn', 'Shillong', 'Meghalaya', 'Meghalaya', 'rajesh1168', '8346119171', '8100136365', 'rajesh1168@office.com', 'rajesh1168@gmail.com', 'Pass880', '6338', '6453');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1169, 'SID2169', 'Aditi Sharma', NULL, 'Technician', NULL, 'Aizawl', 'Mizoram', 'Mizoram', 'aditi1169', '8811280111', '8419796086', 'aditi1169@office.com', 'aditi1169@gmail.com', 'Pass579', '7532', '1890');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1170, 'SID2170', 'Ananya Singh', NULL, 'Engineer', NULL, 'Kohima', 'Nagaland', 'Nagaland', 'ananya1170', '9929255375', '8476776551', 'ananya1170@office.com', 'ananya1170@gmail.com', 'Pass525', '1604', '6540');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1171, 'SID2171', 'Aditi Patel', NULL, 'Supervisor', NULL, 'Bhubaneswar', 'Odisha', 'Odisha', 'aditi1171', '7611139249', '7099640328', 'aditi1171@office.com', 'aditi1171@gmail.com', 'Pass597', '5225', '1506');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1172, 'SID2172', 'Rahul Verma', NULL, 'Supervisor', NULL, 'Chandigarh', 'Punjab', 'Punjab', 'rahul1172', '9207379075', '9088019266', 'rahul1172@office.com', 'rahul1172@gmail.com', 'Pass586', '8262', '4566');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1173, 'SID2173', 'Aditi Gupta', 'Thana', 'Manager', 'st govn', 'Jaipur', 'Rajasthan', 'Rajasthan', 'aditi1173', '8626042146', '9907612688', 'aditi1173@office.com', 'aditi1173@gmail.com', 'Pass510', '7181', '9569');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1174, 'SID2174', 'Sneha Verma', NULL, 'Director', NULL, 'Gangtok', 'Sikkim', 'Sikkim', 'sneha1174', '8099752569', '9866565152', 'sneha1174@office.com', 'sneha1174@gmail.com', 'Pass927', '3792', '8367');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1175, 'SID2175', 'Rahul Sharma', 'Costal guard', 'Officer', 'central govn', 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'rahul1175', '9032607386', '8252652215', 'rahul1175@office.com', 'rahul1175@gmail.com', 'Pass734', '3185', '2730');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1176, 'SID2176', 'Meera Singh', 'High court', 'Analyst', 'st govn', 'Hyderabad', 'Telangana', 'Telangana', 'meera1176', '7247443930', '9651021128', 'meera1176@office.com', 'meera1176@gmail.com', 'Pass752', '1959', '5082');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1177, 'SID2177', 'Nikhil Verma', 'Railway', 'Officer', 'central govn', 'Agartala', 'Tripura', 'Tripura', 'nikhil1177', '7913965223', '8681815762', 'nikhil1177@office.com', 'nikhil1177@gmail.com', 'Pass391', '3657', '1810');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1178, 'SID2178', 'Meera Jain', NULL, 'Manager', NULL, 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'meera1178', '8819010011', '9287942673', 'meera1178@office.com', 'meera1178@gmail.com', 'Pass852', '5102', '4901');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1179, 'SID2179', 'Amit Singh', NULL, 'Engineer', NULL, 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'amit1179', '8535280526', '7685461900', 'amit1179@office.com', 'amit1179@gmail.com', 'Pass751', '7352', '1118');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1180, 'SID2180', 'Esha Jain', 'Thana', 'Clerk', 'st govn', 'Kolkata', 'West Bengal', 'West Bengal', 'esha1180', '9068132577', '7043071112', 'esha1180@office.com', 'esha1180@gmail.com', 'Pass483', '6075', '8054');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1181, 'SID2181', 'Sneha Singh', NULL, 'Analyst', NULL, 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'sneha1181', '9853335097', '9363971397', 'sneha1181@office.com', 'sneha1181@gmail.com', 'Pass425', '2428', '1523');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1182, 'SID2182', 'Suman Sharma', NULL, 'Manager', NULL, 'Chandigarh', 'Chandigarh', 'Chandigarh', 'suman1182', '9040787152', '8208463417', 'suman1182@office.com', 'suman1182@gmail.com', 'Pass587', '7457', '2577');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1183, 'SID2183', 'Mohit Gupta', 'NH Tolls', 'Manager', 'private', 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'mohit1183', '7914700440', '8200726041', 'mohit1183@office.com', 'mohit1183@gmail.com', 'Pass246', '4481', '6452');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1184, 'SID2184', 'Ishani Patel', 'CBI', 'Officer', 'central govn', 'New Delhi', 'Delhi', 'Delhi', 'ishani1184', '7628274168', '7091613406', 'ishani1184@office.com', 'ishani1184@gmail.com', 'Pass687', '2732', '2500');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1185, 'SID2185', 'Karan Jain', 'Airport', 'Director', 'central govn', 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'karan1185', '7882817568', '8859081810', 'karan1185@office.com', 'karan1185@gmail.com', 'Pass680', '1414', '7377');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1186, 'SID2186', 'Deepak Singh', 'Metro', 'Analyst', 'state govn', 'Leh', 'Ladakh', 'Ladakh', 'deepak1186', '7187568559', '8232141039', 'deepak1186@office.com', 'deepak1186@gmail.com', 'Pass991', '9685', '4471');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1187, 'SID2187', 'Priya Sharma', NULL, 'Clerk', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'priya1187', '7850733711', '8605635367', 'priya1187@office.com', 'priya1187@gmail.com', 'Pass160', '1778', '4472');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1188, 'SID2188', 'Priya Gupta', NULL, 'Officer', NULL, 'Puducherry', 'Puducherry', 'Puducherry', 'priya1188', '9165892593', '9376187403', 'priya1188@office.com', 'priya1188@gmail.com', 'Pass369', '4395', '3723');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1189, 'SID2189', 'Aarav Sharma', 'Banks', 'Supervisor', 'central govn', 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'aarav1189', '7305826398', '9974306143', 'aarav1189@office.com', 'aarav1189@gmail.com', 'Pass303', '7179', '4401');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1190, 'SID2190', 'Aarav Singh', 'bus transport', 'Manager', 'private', 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'aarav1190', '9641067702', '9071630145', 'aarav1190@office.com', 'aarav1190@gmail.com', 'Pass656', '9006', '5097');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1191, 'SID2191', 'Aditi Singh', 'bus transport', 'Officer', 'private', 'Guwahati', 'Assam', 'Assam', 'aditi1191', '9757015304', '9742706379', 'aditi1191@office.com', 'aditi1191@gmail.com', 'Pass993', '7771', '4065');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1192, 'SID2192', 'Vikram Sharma', NULL, 'Supervisor', NULL, 'Gaya', 'Bihar', 'Bihar', 'vikram1192', '7304216605', '7047381044', 'vikram1192@office.com', 'vikram1192@gmail.com', 'Pass805', '6556', '6919');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1193, 'SID2193', 'Esha Sharma', NULL, 'Technician', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'esha1193', '7912171601', '7587343029', 'esha1193@office.com', 'esha1193@gmail.com', 'Pass400', '2846', '8752');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1194, 'SID2194', 'Gautam Gupta', NULL, 'Director', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'gautam1194', '7838545691', '7020874045', 'gautam1194@office.com', 'gautam1194@gmail.com', 'Pass409', '1342', '1802');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1195, 'SID2195', 'Yash Jain', 'District Court', 'Analyst', 'st govn', 'Ahmedabad', 'Gujarat', 'Gujarat', 'yash1195', '7461513246', '8615948239', 'yash1195@office.com', 'yash1195@gmail.com', 'Pass138', '4660', '8529');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1196, 'SID2196', 'Rahul Singh', NULL, 'Clerk', NULL, 'Gurgaon', 'Haryana', 'Haryana', 'rahul1196', '8905291761', '7531799365', 'rahul1196@office.com', 'rahul1196@gmail.com', 'Pass461', '2801', '8877');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1197, 'SID2197', 'Rajesh Jain', NULL, 'Technician', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'rajesh1197', '9064178416', '8353677481', 'rajesh1197@office.com', 'rajesh1197@gmail.com', 'Pass607', '2330', '7080');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1198, 'SID2198', 'Sneha Verma', NULL, 'Engineer', NULL, 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'sneha1198', '7953410215', '8995155970', 'sneha1198@office.com', 'sneha1198@gmail.com', 'Pass747', '5740', '8735');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1199, 'SID2199', 'Riya Sharma', NULL, 'Technician', NULL, 'Mysore', 'Karnataka', 'Karnataka', 'riya1199', '8447201738', '9425918726', 'riya1199@office.com', 'riya1199@gmail.com', 'Pass358', '4617', '6804');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1200, 'SID2200', 'Jyoti Singh', NULL, 'Clerk', NULL, 'Kochi', 'Kerala', 'Kerala', 'jyoti1200', '7087704103', '9360343713', 'jyoti1200@office.com', 'jyoti1200@gmail.com', 'Pass292', '5409', '6441');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1201, 'SID2201', 'Ishani Jain', NULL, 'Supervisor', NULL, 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'ishani1201', '8709457929', '8148952834', 'ishani1201@office.com', 'ishani1201@gmail.com', 'Pass227', '8102', '3216');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1202, 'SID2202', 'Priya Gupta', NULL, 'Engineer', NULL, 'Pune', 'Maharashtra', 'Maharashtra', 'priya1202', '8849997321', '9111880214', 'priya1202@office.com', 'priya1202@gmail.com', 'Pass576', '5216', '9619');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1203, 'SID2203', 'Vikram Singh', 'Hotels', 'Officer', 'private', 'Ukhrul', 'Manipur', 'Manipur', 'vikram1203', '7280189054', '7125256411', 'vikram1203@office.com', 'vikram1203@gmail.com', 'Pass962', '1414', '2859');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1204, 'SID2204', 'Vanya Singh', NULL, 'Clerk', NULL, 'Tura', 'Meghalaya', 'Meghalaya', 'vanya1204', '8444431692', '9983199626', 'vanya1204@office.com', 'vanya1204@gmail.com', 'Pass928', '5508', '2158');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1205, 'SID2205', 'Yash Sharma', NULL, 'Supervisor', NULL, 'Lunglei', 'Mizoram', 'Mizoram', 'yash1205', '9626686706', '8428149361', 'yash1205@office.com', 'yash1205@gmail.com', 'Pass439', '8898', '6028');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1206, 'SID2206', 'Amit Verma', 'Comercial Court', 'Director', 'st govn', 'Dimapur', 'Nagaland', 'Nagaland', 'amit1206', '9155532893', '7856243730', 'amit1206@office.com', 'amit1206@gmail.com', 'Pass277', '8611', '2983');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1207, 'SID2207', 'Gautam Singh', NULL, 'Analyst', NULL, 'Cuttack', 'Odisha', 'Odisha', 'gautam1207', '8030271829', '9029038409', 'gautam1207@office.com', 'gautam1207@gmail.com', 'Pass139', '6710', '9671');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1208, 'SID2208', 'Zoya Jain', NULL, 'Director', NULL, 'Ludhiana', 'Punjab', 'Punjab', 'zoya1208', '9621786884', '8043797760', 'zoya1208@office.com', 'zoya1208@gmail.com', 'Pass208', '8633', '8493');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1209, 'SID2209', 'Arjun Jain', NULL, 'Supervisor', NULL, 'Jodhpur', 'Rajasthan', 'Rajasthan', 'arjun1209', '7066061935', '7527256933', 'arjun1209@office.com', 'arjun1209@gmail.com', 'Pass932', '5747', '8667');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1210, 'SID2210', 'Riya Singh', NULL, 'Engineer', NULL, 'Namchi', 'Sikkim', 'Sikkim', 'riya1210', '8198336331', '7959774249', 'riya1210@office.com', 'riya1210@gmail.com', 'Pass779', '3119', '8402');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1211, 'SID2211', 'Ishani Singh', 'Hotels', 'Clerk', 'private', 'Coimbatore', 'Tamil Nadu', 'Tamil Nadu', 'ishani1211', '7601130220', '7709186085', 'ishani1211@office.com', 'ishani1211@gmail.com', 'Pass512', '8287', '2675');
